genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	divergent_site_count	reads_unfiltered_reads
S13C2782.fna	37.66118916012141	0.9007245643491294	0.0067580070772991	1353779.0	44.0	44.0	30	34.50330148310164	0.0297511023950182	0.8229659346170978	0.9999999999999964	0.0057375929474684	0.9928113281046644	0.99650305085476		False	51347.0	86.97277348238455	0.5947658173301872	0.9912834373930302	8009.0	3896.0	3848.0	17634.0	187461	194517	0.9894616356903688	21482.0	392928
S14C1039.fna	0.1604198502189689	0.0802466798241119	0.0014832253194847	1795688.0	39.0	37.0	0	0.6897770798817581	0.0005158681630815	0.0058339756126899	0.1320756545527137	0.0	0.9932226040473464	0.9939862542955328		False					71.0	63.0	63.0	16.0	1056	1147	0.986264413845614	79.0	2463
S14C330.fna	0.030891228339468	0.007802959640867	0.0082042055920246	1615669.0	51.0	6.0	0	0.566231628213976	0.0004468824480096	0.0018636242943325	0.0269082980452447	0.0	0.9857190302225174	0.992361341746928		False	6.0	20.166666666666668	0.5627952091767879	1.0	43.0	23.0	23.0	52.0	183	266	0.9437130404235632	75.0	716
S14C589.fna	9.753087596884086	0.9374266943442784	0.0036969901854398	1740998.0	132.0	132.0	9	6.893609922782792	0.0052646035866709	0.7651341357083695	0.999818085970532	6.075760269925115e-05	0.9969183925795192	0.998408524304161	3.1073785245002994	False	818.0	73.37530562347189	0.3661734350598081	0.9782481769562807	4105.0	2120.0	2107.0	8621.0	62061	62723	0.992538283882337	10728.0	128643
S15C1039.fna	0.1982523690865255	0.0896498384411797	0.002605444334321	1731258.0	71.0	64.0	0	0.8779639465812297	0.0006700146918452	0.0093717978487319	0.1605906942095594	0.0	0.9924191063174114	0.9934052388289676		False	1.0	16.0	0.1238095238095239	1.0	123.0	107.0	107.0	57.0	1261	1361	0.9862509352359112	164.0	2808
S16C442.fna	11.735388537617087	0.928759964738935	0.0051886469229683	1576810.0	164.0	164.0	11	8.546858146748589	0.006878307418313	0.7913940170343923	0.999968399830666	0.0019552056307388	0.9965637666502656	0.9988043702990196		False	3455.0	55.00434153400868	0.3583066272930429	0.9921943134155384	4288.0	1492.0	1483.0	12416.0	68125	68705	0.9917077157595156	13899.0	139186
S16C670.fna	0.0313481109688572	0.0158858222769491	0.0021801698961637	1962064.0	62.0	43.0	0	0.3060269504070628	0.0002191693903449	0.0010881398364171	0.0273007906868471	0.0	0.9817330210772832	0.982669789227166		False					39.0	37.0	37.0	6.0	231	274	0.9863349716307108	43.0	564
S18C2441.fna	2.3386826330021373	0.5908792724095268	0.0041373263513807	1524374.0	45.0	45.0	1	12.91921867768636	0.0104948558285593	0.1568611115120042	0.8731889080604557	0.0003653170397467	0.9948225749116534	0.9967086966522384		False	46.0	132.69565217391303	0.5478057650115458	0.9840726506720184	1238.0	787.0	782.0	1318.0	13203	14038	0.9888173078077548	2100.0	28716
S20C3157.fna	31.16204684874537	0.8461730346316718	0.0068276383453392	1503306.0	33.0	33.0	24	31.509770720250756	0.0257559242012192	0.7525879627966628	0.9999999999988782	0.0060324088169201	0.9921139856987546	0.9958298346252772		False	51465.0	87.0850092295735	0.5791573278787825	0.9884723434591725	8922.0	4718.0	4661.0	18190.0	172211	180353	0.9879187132079646	22851.0	366076
S24C362.fna	26.34561158703127	0.9557403605118608	0.0059434644007964	1781578.0	116.0	116.0	24	18.858145937544737	0.0142214210634359	0.8956700183769669	0.9999999999211264	0.0060803324938427	0.9966541455631552	0.9988061710615864		False	45382.0	85.20089462782602	0.3210478590237082	0.9582061084168336	5339.0	1905.0	1881.0	22740.0	173561	176620	0.9911669173214792	24621.0	359238
S28C2674.fna	0.4586630498697851	0.1865005382311275	0.0047726805848842	1375803.0	33.0	32.0	0	1.5664339083582912	0.0013386847414207	0.0196808700082787	0.3330228376680113	0.0020836787540959	0.9865199246593048	0.989215939727444		False	418.0	92.92105263157896	0.2358119646459578	0.9526114388643758	365.0	292.0	290.0	239.0	2298	2454	0.9823806950395844	529.0	5058
S2C1297.fna	0.028650583254726	0.0151120660311794	0.0011308734096697	1900799.0	68.0	43.0	0	0.2735917627667394	0.0001991564075852	0.0005287250256339	0.0249811404214927	0.0	0.9870646766169154	0.9870646766169154		False					13.0	13.0	13.0	0.0	204	240	0.9855572314525376	13.0	520
S2C205.fna	3.4427493866956613	0.740753376734187	0.0045177063797997	1615022.0	77.0	77.0	2	4.734943143030254	0.0037437446568614	0.2777107680266894	0.9521626090799932	0.0009849662729693	0.996189597087238	0.9980111881812852		False	1468.0	95.08038147138964	0.4215809603805713	0.9683722207504496	1709.0	892.0	890.0	3022.0	20585	21358	0.9908269537420076	3912.0	44255
S2C3320.fna	1.5678254800953388	0.4588082043517604	0.0044290774435941	2028972.0	62.0	54.0	0	2.9195902366998454	0.0020559622867808	0.1121863682692515	0.7495234307910945	0.0001109888664796	0.9931465625178476	0.9953387838663053		False	150.0	75.46666666666667	0.587630402811669	0.9961161769672408	1560.0	1061.0	1053.0	1453.0	11835	12687	0.977787880865718	2506.0	26445
S33C4056.fna	0.4461069813349392	0.1826704314086475	0.0038684385322468	1338383.0	21.0	21.0	0	1.2513992069466928	0.0010833987666815	0.0224838480464859	0.3255869112690298	0.0	0.9889339359298152	0.9909610527715008		False					333.0	272.0	271.0	160.0	2172	2273	0.9846738810027692	431.0	4600
S36C1134.fna	1.5827595601763869	0.4674050877729977	0.0026273688652841	1783806.0	78.0	66.0	0	3.0645218891118144	0.0023046045798457	0.1117957894524404	0.7528047309269521	9.4761668193074e-05	0.9946946675893332	0.9957978558032714		False	1376.0	131.48037790697674	0.1298798337162941	0.8900965824300516	1058.0	838.0	836.0	755.0	10303	10567	0.9880573631450704	1591.0	21896
S42C891.fna	0.1870524271406149	0.0502218809634037	0.0084467263352333	1771220.0	32.0	32.0	0	2.0440014640790025	0.0015386190923042	0.0066276351893045	0.1522481308692225	0.0018794750632575	0.9858591021381718	0.9902035948547576		False	489.0	95.41513292433538	0.2318520862205782	0.9890086120048748	166.0	115.0	112.0	231.0	1228	1493	0.9830071850898237	343.0	3483
S49C1120.fna	0.0004640604264333	0.0003506027670649		2150582.0	94.0	3.0	0	0.0263979209973799	1.8080000211525855e-05	0.0	0.0004096814141829		0.0	0.0		False					0.0	0.0	0.0	0.0	4	4	0.9931034482758622	0.0	8
S4C569.fna	1.5552574696173322	0.5089442000153267	0.0027430648788131	1644194.0	55.0	51.0	1	2.355166253478071	0.0018429044338061	0.1062021878196854	0.74672827270462	0.0	0.9955273541522304	0.996535274343277		False	8.0	109.125	0.6324706583673974	1.0	781.0	605.0	603.0	596.0	9658	9849	0.9925229337837056	1199.0	20022
S52C595.fna	30.24869233459965	0.9973782775888056	0.0057788125165004	1721006.0	108.0	108.0	29	13.540489019607374	0.0103868988762916	0.9891342621699168	0.9999999999974872	0.0061804795856525	0.9990413004477456	0.9999013103402092	2.327331803220968	False	42296.0	72.10967940230755	0.5762574127824907	0.9935872533634132	1632.0	168.0	162.0	26202.0	190823	193814	0.9939022144340685	26364.0	392831
S5C1113.fna	0.5172259787435802	0.1750765095807538	0.0030206957437295	1744226.0	66.0	60.0	0	1.8122001290516352	0.0013773822655186	0.0311588062556113	0.3666363525399546	0.0001443618860599	0.9913520276735114	0.9928608228453668		False	93.0	106.0752688172043	0.0977931909055552	1.0	470.0	388.0	385.0	238.0	3306	3509	0.98642990808637	623.0	7585
S9C3913.fna	0.3079286608510621	0.1453133186943287	0.0038517699043995	1250085.0	122.0	117.0	0	0.9501076550424712	0.0008581902156805	0.0113096309450957	0.2380703173431887	0.0	0.9875512802376574	0.9898854151930966		False					176.0	143.0	142.0	81.0	1413	1477	0.9851759184808528	223.0	2996
